MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
42 9 -0.02670737
43 0 -0.2197861
43 1 0.1357655
43 2 0.002603753
43 3 -0.03796252
43 4 0.1334328
43 5 0.003633506
43 6 0.08559223
43 7 -0.01366195
43 8 -0.1271535
43 9 0.05710578
44 0 -0.01916383
44 1 0.09194136
44 2 0.09019432
44 3 0.1337173
44 4 -0.1005721
44 5 -0.02016397
44 6 -0.04133232
44 7 0.1047336
44 8 -0.189531
44 9 0.01292788
45 0 -0.03176812
45 1 -0.06095307
45 2 -0.02314033
45 3 -0.02006529
45 4 0.0274971
45 5 -0.07895893
45 6 -0.06700341
45 7 -0.004182281
45 8 0.04897571
45 9 0.001239402
46 0 -0.037846
46 1 0.0329326
46 2 -0.03009909
46 3 0.008657448
46 4 -0.03956341
46 5 0.0350422
46 6 -0.0042103
46 7 -0.05648622
46 8 0.04557779
46 9 0.002598729
47 0 -0.2290566
47 1 0.06642422
47 2 -0.1184148
47 3 -0.01171486
47 4 -0.01231141
47 5 -0.001384277
47 6 0.1608546
47 7 -0.1193967
47 8 -0.04535593
47 9 -0.03747627
48 0 -0.07342137
48 1 0.02970214
48 2 -0.1000208
48 3 -0.0445233
48 4 0.03247445
48 5 0.008261039
48 6 0.1382031
48 7 -0.003588076
48 8 0.03835353
48 9 -0.005199083
49 0 -0.002569997
49 1 0.007024468
49 2 -0.01456764
49 3 0.03357414
49 4 0.001118652
49 5 -0.03949922
49 6 -0.01594973
49 7 0.004216329
49 8 0.006530512
49 9 -0.004928403
50 0 -0.06361823
50 1 0.01090122
50 2 0.04971948
50 3 0.07891855
50 4 -0.005194804
50 5 -0.04297967
50 6 0.04149694
50 7 -0.007626932
50 8 0.02957518
50 9 0.003761419
51 0 0.007481179
51 1 -0.07379479
51 2 -0.1005665
51 3 0.03413647
51 4 -0.01007147
51 5 0.01361546
51 6 0.1595022
51 7 0.02777311
51 8 0.03020439
51 9 -0.07193177
52 0 -0.2639403
52 1 -0.06069804
52 2 -0.1853688
52 3 -0.1812193
52 4 0.03461127
52 5 -0.04233127
52 6 -0.1547462
52 7 0.3572672
52 8 0.1955179
52 9 0.1605622
53 0 0.009715467
53 1 0.102122
53 2 0.0818242
53 3 -0.0033785
53 4 -0.03810198
53 5 -0.02494888
53 6 -0.02988829
53 7 -0.01722991
53 8 -0.07392103
53 9 -0.1105826
54 0 -0.06412128
54 1 0.01396396
54 2 -0.04662783
54 3 0.05002936
54 4 -0.00744036
54 5 0.01546811
54 6 0.04882853
54 7 -0.06239517
54 8 0.04379379
54 9 0.01151202
55 0 -0.08158479
55 1 -0.01135346
55 2 0.02588474
55 3 0.08991726
55 4 -0.07175178
55 5 0.05972202
55 6 0.1095522
55 7 -0.0418355
55 8 0.1355482
55 9 -0.04538843
56 0 -0.03838215
56 1 0.05504176
56 2 0.006243701
56 3 0.003243171
56 4 0.05501662
56 5 -0.02258314
56 6 -0.007277429
56 7 -0.01581813
56 8 0.06819664
56 9 -0.03030401
57 0 -0.1612544
57 1 0.1640445
57 2 -0.06792789
57 3 -0.1778693
57 4 0.1527495
57 5 0.03313287
57 6 -0.04747233
57 7 0.1711435
57 8 0.01467181
57 9 -0.08480763
58 0 -0.06909877
58 1 0.2134232
58 2 -0.0420256
58 3 -0.009358826
58 4 -0.207772
58 5 -0.07701466
58 6 0.04357802
58 7 -0.01433568
58 8 -0.06798087
58 9 0.07214089
59 0 -0.02415683
59 1 -0.03490459
59 2 -0.02745981
59 3 0.04715211
59 4 -0.01751486
59 5 -0.0182927
59 6 0.0795926
59 7 0.04491546
59 8 -0.03046698
59 9 0.004431281
60 0 -0.001496649
60 1 0.003060861
60 2 -0.01659239
60 3 0.04988576
60 4 0.005699432
60 5 -0.0454502
60 6 0.01061515
60 7 0.006784027
60 8 0.01145765
60 9 -0.0009684438
61 0 -0.04136001
61 1 0.1424328
61 2 -0.1019388
61 3 -0.07563499
61 4 -0.2858972
61 5 -0.06079165
61 6 -0.09775453
61 7 0.08334574
61 8 -0.0757245
61 9 -0.04419011
62 0 -0.009657816
62 1 0.04622467
62 2 0.007131008
62 3 0.1098045
62 4 0.03103922
62 5 -0.1833947
62 6 0.0005391983
62 7 0.05506049
62 8 0.12539
62 9 -0.02777814
63 0 -0.0396268
63 1 0.009844263
63 2 -0.04479435
63 3 0.0414922
63 4 0.06551789
63 5 -0.05302312
63 6 0.04087089
63 7 -0.01411617
63 8 0.03795967
63 9 -0.01393031
64 0 -0.09151397
64 1 -0.04382703
64 2 -0.1672071
64 3 0.1142698
64 4 0.03220588
64 5 0.06357824
64 6 0.09141571
64 7 -0.03745128
64 8 -0.1134692
64 9 -0.08706581
65 0 -0.0194074
65 1 0.02708884
65 2 -0.05006313
65 3 0.07226185
65 4 0.03270444
65 5 -0.02663221
65 6 0.006291486
65 7 -0.04541568
65 8 0.009369128
65 9 -0.04184712
66 0 -0.0124899
66 1 0.04958292
66 2 -0.07095209
66 3 -0.033532
66 4 -0.1514191
66 5 -0.001690091
66 6 -0.0676441
66 7 -0.03983254
66 8 0.006791512
66 9 -0.01245494
67 0 -0.0480176
67 1 0.1088579
67 2 0.142179
67 3 0.06123134
67 4 0.007159736
67 5 -0.04406961
67 6 -0.003293633
67 7 0.01927622
67 8 -0.007374719
67 9 -0.06002057
68 0 -0.01811501
68 1 0.01092881
68 2 -0.0559527
68 3 0.06452057
68 4 -0.07451738
68 5 0.1288059
68 6 0.001869504
68 7 0.0611091
68 8 0.1304877
68 9 0.08183555
69 0 -0.0309563
69 1 0.04150835
69 2 0.02264291
69 3 0.1403711
69 4 0.06253153
69 5 -0.2044639
69 6 0.008129411
69 7 0.02831404
69 8 0.0632702
69 9 -0.0157939
70 0 -0.002040709
70 1 0.002307381
70 2 -0.02543392
70 3 0.06271536
70 4 0.02554765
70 5 -0.09053567
70 6 0.009301513
70 7 -0.0001180674
70 8 0.0004939702
70 9 -0.04024519
71 0 -0.03032822
71 1 0.035518
71 2 -0.03075005
71 3 0.1218243
71 4 -0.03560448
71 5 0.02761215
71 6 0.02821562
71 7 -0.004664984
71 8 0.005890641
71 9 0.01704186
72 0 -0.07229308
72 1 0.02493892
72 2 0.01117337
72 3 -0.003857487
72 4 0.2063119
72 5 0.02548163
72 6 0.1249265
72 7 0.08454199
72 8 -0.06404575
72 9 -0.13074
73 0 -0.008769992
73 1 0.02290088
73 2 -0.008408732
73 3 0.00979731
73 4 -0.0817868
73 5 -0.02703045
73 6 0.0555817
73 7 -0.01890056
73 8 0.07013968
73 9 -0.03809585
74 0 -0.2939056
74 1 -0.04412091
74 2 0.08108411
74 3 -0.001928788
74 4 0.0770198
74 5 -0.1249538
74 6 0.07600699
74 7 -0.01274274
74 8 -0.07638293
74 9 0.1583616
75 0 -0.06184173
75 1 0.04489179
75 2 -0.01677964
75 3 0.09843023
75 4 -0.0371904
75 5 0.03045511
75 6 0.104531
75 7 0.0492028
75 8 0.1994034
75 9 0.04604598
76 0 -0.006404566
76 1 0.02108344
76 2 0.025405
76 3 0.07004767
76 4 0.02337478
76 5 -0.09730287
76 6 0.01031609
76 7 0.01088456
76 8 0.05232524
76 9 -0.0266298
77 0 -0.09640051
77 1 0.08851206
77 2 0.1872805
77 3 0.0741917
77 4 -0.08917984
77 5 0.01509532
77 6 0.06839845
77 7 0.090194
77 8 -0.02853921
77 9 0.05962323
78 0 -0.004804342
78 1 0.003595509
78 2 -0.02071558
78 3 0.01990154
78 4 -0.001716155
78 5 -0.05116736
78 6 0.009930686
78 7 0.02592853
78 8 0.04026164
78 9 0.01729378
79 0 -0.07942676
79 1 -0.005950758
79 2 -0.08044913
79 3 0.07683028
79 4 -0.02439662
79 5 0.0435609
79 6 0.05796398
79 7 -0.05062854
79 8 0.02532219
79 9 0.03187373
80 0 -0.004613493
80 1 0.1179245
80 2 -0.02061168
80 3 -0.1210274
80 4 -0.1162847
80 5 -0.114702
80 6 0.04315969
80 7 -0.06775888
80 8 0.03750325
80 9 -0.1262528
81 0 -0.06615236
81 1 -0.06746743
81 2 -0.1899413
81 3 0.1361621
81 4 -0.02676643
81 5 0.09444048
81 6 0.1122905
81 7 0.001038931
81 8 0.08522341
81 9 0.001095893
82 0 -0.06861803
82 1 0.08059018
82 2 -0.04301865
82 3 0.09027714
82 4 0.1396924
82 5 -0.1414915
82 6 -0.01990261
82 7 0.04673257
82 8 -0.01413457
82 9 0.04702337
83 0 -0.03196066
83 1 0.07939897
83 2 -0.07629344
83 3 0.01186839
83 4 0.0965533
83 5 -0.0001568202
83 6 0.06630438
83 7 -0.04382152
83 8 0.01557293
83 9 -0.03261371
84 0 0.002206767
84 1 -0.009868084
84 2 -0.02282248
84 3 0.06637475
84 4 0.01529118
84 5 -0.09810303
84 6 -0.01681229
84 7 0.01060846
84 8 0.03193364
84 9 -0.01431975
85 0 -0.07985074
85 1 0.01043861
85 2 -0.06119589
85 3 0.04505775
85 4 0.02439068
85 5 -0.07415288
85 6 0.06836623
85 7 -0.003250303
85 8 -0.03553699
85 9 0.05193653
86 0 -0.01137361
86 1 0.03861585
86 2 -0.0999268
86 3 0.004927151
86 4 0.05780997
86 5 0.02499681
86 6 0.1069881
86 7 -0.03332575
86 8 -0.02763467
86 9 -0.0601079
87 0 -0.02398553
87 1 0.1137997
87 2 -0.04594406
87 3 0.05033722
87 4 -0.09090388
87 5 0.05471627
87 6 -0.05356934
87 7 -0.08064613
87 8 0.001632496
87 9 -0.06357418
88 0 -0.02271548
88 1 0.00376475
88 2 -0.03744872
88 3 0.02487014
88 4 -0.01662666
88 5 0.01018331
88 6 0.01978154
88 7 -0.03426336
88 8 0.02064253
88 9 -0.008436413
89 0 -0.05028974
89 1 -0.06606742
89 2 0.01160858
89 3 0.0611717
89 4 -0.05818661
89 5 -0.04368773
89 6 0.1744567
89 7 0.05151965
89 8 0.1132173
89 9 -0.109399
90 0 0.004026068
90 1 0.09121148
90 2 0.1019718
90 3 0.03720209
90 4 -0.05519055
90 5 0.00279519
90 6 0.002203679
90 7 -0.01316824
90 8 -0.07856746
90 9 -0.1264215
91 0 -0.2993058
91 1 -0.01669899
91 2 0.08407048
91 3 0.1159713
91 4 0.07525265
91 5 -0.09014342
91 6 0.008558877
91 7 -0.05137866
91 8 -0.105593
91 9 0.04562371
92 0 -0.05904555
92 1 0.0290843
92 2 -0.09453731
92 3 -0.1383853
92 4 0.1639727
92 5 0.04209834
92 6 0.1378524
92 7 0.067289
92 8 -0.08849389
92 9 -0.03094697
93 0 -0.01457574
93 1 -0.001474963
93 2 -0.01364096
93 3 -0.01895764
93 4 0.04193271
93 5 -0.04230071
93 6 -0.05474548
93 7 0.003573557
93 8 0.01641651
93 9 -0.006749802
94 0 -0.03445955
94 1 -0.0005121724
94 2 -0.05724904
94 3 0.05737123
94 4 -0.04044706
94 5 0.08488148
94 6 0.1611952
94 7 0.003874235
94 8 0.05967158
94 9 -0.04167349
95 0 -0.105211
95 1 0.06696369
95 2 -0.102201
95 3 0.09236798
95 4 -1.379596E-05
95 5 0.08506136
95 6 0.04409629
95 7 -0.1156714
95 8 0.04617492
95 9 -0.001665103
96 0 -0.08152097
96 1 0.1299351
96 2 -0.001086206
96 3 -0.1488143
96 4 -0.2675678
96 5 -0.2373302
96 6 0.06116474
96 7 -0.07874101
96 8 -0.02612618
96 9 -0.06384569
97 0 -0.1017876
97 1 0.007778903
97 2 0.007126944
97 3 0.09050381
97 4 0.003584883
97 5 -0.01677039
97 6 0.008883125
97 7 -0.08257737
97 8 0.0413206
97 9 -0.06412646
98 0 -0.04333671
98 1 0.07159264
98 2 -0.06163323
98 3 -0.001402933
98 4 0.02933263
98 5 0.04773284
98 6 0.05698216
98 7 -0.06681862
98 8 0.0002386201
98 9 -0.02157377
99 0 0.009200244
99 1 -0.02918438
99 2 -0.1303508
99 3 -0.03833289
99 4 0.09418208
99 5 0.01837013
99 6 0.1967524
99 7 0.1151254
99 8 -0.1673354
99 9 -0.06733076
100 0 -0.01763961
100 1 0.07762126
100 2 -0.00451005
100 3 0.01274792
100 4 -0.05726077
100 5 -0.1723323
100 6 0.04581011
100 7 0.03432227
100 8 -0.0153711
100 9 -0.01492998
101 0 0.01291897
101 1 -0.07986926
101 2 -0.1178749
101 3 -0.01387803
101 4 0.05268289
101 5 -0.03737076
101 6 0.2309392
101 7 0.142918
101 8 -0.06168557
101 9 -0.04094668
102 0 0.008743907
102 1 -0.001056781
102 2 -0.008040526
102 3 0.06978597
102 4 0.02610889
102 5 -0.1193179
102 6 0.00695892
102 7 0.02381981
102 8 0.03422591
102 9 -0.04093269
103 0 0.0175749
103 1 0.06306461
103 2 -0.138004
103 3 -0.07069139
103 4 0.07659552
103 5 0.03554465
103 6 0.08462902
103 7 -0.01155936
103 8 -0.05313879
103 9 -0.09952283
104 0 -0.04597475
104 1 0.1042267
104 2 0.02810309
104 3 0.04949245
104 4 -0.06588637
104 5 0.02509357
104 6 0.01908507
104 7 0.01236549
104 8 -0.08478242
104 9 0.05069569
105 0 -0.05604918
105 1 0.1022418
105 2 -0.0915759
105 3 -0.1053621
105 4 -0.1180452
105 5 -0.08471343
105 6 0.02220451
105 7 -0.09915441
105 8 -0.002718359
105 9 -0.04823376
106 0 0.002079472
106 1 0.02684454
106 2 -0.003373115
106 3 0.04047756
106 4 0.01037657
106 5 -0.04907331
106 6 0.03512635
106 7 0.009113585
106 8 0.02530457
106 9 -0.03274166
107 0 -0.1228714
107 1 0.1322582
107 2 0.02902108
107 3 -0.02371977
107 4 0.06432333
107 5 -0.03414623
107 6 0.02975013
107 7 -0.03080345
107 8 -0.180374
107 9 -0.01300146
108 0 -0.02283198
108 1 -0.03892164
108 2 -0.008242265
108 3 0.02769404
108 4 -0.01955577
108 5 0.006748915
108 6 0.05350019
108 7 0.002811176
108 8 0.1415892
108 9 -0.05212465
109 0 -0.05631253
109 1 0.008676005
109 2 0.04550638
109 3 0.1163727
109 4 -0.09486434
109 5 0.1409688
109 6 0.08289788
109 7 0.03707153
109 8 0.06469793
109 9 0.007200592
110 0 -0.1481701
110 1 0.01428011
110 2 0.07399096
110 3 -0.1007608
110 4 -0.05903744
110 5 -0.1059718
110 6 0.08391681
110 7 -0.04052293
110 8 0.01744556
110 9 0.05341494
111 0 0.001230507
111 1 0.01842669
111 2 -0.09912984
111 3 0.08676617
111 4 0.07362445
111 5 -0.0913611
111 6 0.08909354
111 7 0.0643943
111 8 0.01326613
111 9 0.01759993
112 0 -0.223754
112 1 0.03396945
112 2 0.04077903
112 3 -0.07389142
112 4 0.008262843
112 5 -0.08178999
112 6 -0.01458496
112 7 -0.05051849
112 8 -0.01490658
112 9 0.1530844
113 0 -0.01167685
113 1 0.02143881
113 2 -0.0208674
113 3 0.0414171
113 4 0.06195072
113 5 -0.07787748
113 6 0.0161844
113 7 0.02597322
113 8 0.02761875
113 9 -0.01398122
114 0 -0.0625551
114 1 0.01084153
114 2 -0.04746383
114 3 -0.007630699
114 4 0.1400054
114 5 -0.09594353
114 6 -0.06401029
114 7 0.0143224
114 8 0.02588505
114 9 -0.01554574
115 0 -0.1642912
115 1 0.03436609
115 2 -0.1418225
115 3 -0.2038429
115 4 0.3033338
115 5 -0.06871358
115 6 0.04820467
115 7 0.1264383
115 8 -0.1087905
115 9 0.02631496
116 0 -0.01193425
116 1 0.1369496
116 2 -0.02692542
116 3 0.0770314
116 4 0.06824822
116 5 0.0860418
116 6 0.1929792
116 7 0.08426633
116 8 -0.2149675
116 9 -0.1630594
117 0 -0.150004
117 1 -0.03519866
117 2 0.06420781
117 3 0.04797149
117 4 0.01614669
117 5 -0.11948
117 6 0.03770013
117 7 -0.009609912
117 8 -0.006578328
117 9 0.06329177
118 0 -0.05596086
118 1 0.07335581
118 2 -0.02266743
118 3 0.00269141
118 4 -0.001644357
118 5 0.0003904268
118 6 0.007738331
118 7 -0.1035857
118 8 0.0792154
118 9 -0.07657969
119 0 -0.03944149
119 1 0.1268448
119 2 -0.08314861
119 3 -0.06841739
119 4 0.2147782
119 5 -0.02515512
119 6 0.02497446
119 7 0.07401613
119 8 -0.06796347
119 9 0.02590514
120 0 -0.0123258
120 1 0.02901796
120 2 -0.05725105
120 3 0.001268031
120 4 0.04748995
120 5 0.02286031
120 6 0.07212508
120 7 -0.02342557
120 8 -0.01279368
120 9 -0.06392821
121 0 -0.04102678
121 1 -0.07037852
121 2 -0.3043948
121 3 -0.0214309
121 4 -0.1398833
121 5 0.08655494
121 6 -0.1730301
121 7 -0.03124924
121 8 0.0165325
121 9 -0.2275002
122 0 -0.0108797
122 1 -0.01201936
122 2 -0.03223795
122 3 0.01743946
122 4 -0.04677298
122 5 0.03751674
122 6 0.0005995383
122 7 0.003887969
122 8 0.04547076
122 9 0.01273428
123 0 0.04066169
123 1 0.03472845
123 2 -0.1463296
123 3 -0.0436378
123 4 0.04015536
123 5 0.008376038
123 6 0.1084054
123 7 6.827202E-05
123 8 -0.04879313
123 9 -0.1330919
124 0 -0.005832233
124 1 0.08298271
124 2 -0.02124224
124 3 0.0222776
124 4 -0.0181952
124 5 -0.005835529
124 6 0.03788683
124 7 0.02817178
124 8 -0.02293561
124 9 0.01146974
125 0 -0.05526072
125 1 0.06584638
125 2 -0.2185524
125 3 0.01736165
125 4 0.07665808
125 5 -0.01533552
125 6 0.1572946
125 7 0.03103529
125 8 0.0864979
125 9 -0.01360368
126 0 -0.02216771
126 1 0.03636868
126 2 -0.00732458
126 3 0.008095689
126 4 0.02604922
126 5 -0.05054604
126 6 0.01719937
126 7 -0.001611268
126 8 -0.00547091
126 9 -0.005055275
127 0 0.03226984
127 1 -0.0662693
127 2 -0.1321564
127 3 -0.06112734
127 4 0.01472763
127 5 0.0967684
127 6 0.1719726
127 7 0.05835158
127 8 0.08069561
127 9 -0.2179423
128 0 0.03428588
128 1 0.02389142
128 2 -0.1873354
128 3 -0.1380389
128 4 0.09178054
128 5 0.03617729
128 6 0.236479
128 7 0.05270545
128 8 -0.1138391
128 9 -0.1795618
129 0 -0.05569424
129 1 0.2183566
129 2 0.02423636
129 3 -0.05398352
129 4 -0.04981161
129 5 0.08931668
129 6 -0.00994603
129 7 0.1084731
129 8 0.210897
129 9 0.04408979
130 0 -0.05117432
130 1 0.05106304
130 2 0.2179156
130 3 0.07434061
130 4 0.05047103
130 5 0.02780859
130 6 -0.05833968
130 7 0.01888106
130 8 -0.05350256
130 9 -0.1547852
131 0 -0.09199341
131 1 -0.1002341
131 2 -0.1481255
131 3 0.2362812
131 4 -0.05641267
131 5 0.03882815
131 6 -0.09239606
131 7 -0.003702282
131 8 0.09772345
131 9 0.01300296
132 0 -0.01562812
132 1 0.02757958
132 2 -0.02468166
132 3 0.09139168
132 4 0.04934512
132 5 -0.05842225
132 6 0.1484175
132 7 0.075591
132 8 0.009083676
