MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
18 8 -0.1870802
18 9 0.1257706
19 0 0.6089458
19 1 -0.5437095
19 2 -0.1674543
19 3 -0.1238422
19 4 0.9384414
19 5 0.1153479
19 6 -0.6312458
19 7 0.2548861
19 8 1.029447
19 9 -0.4027784
20 0 0.7801477
20 1 0.8369175
20 2 0.3845602
20 3 1.252482
20 4 2.246818
20 5 -1.584679
20 6 -0.3421205
20 7 0.5944511
20 8 0.2062062
20 9 0.00832777
21 0 0.220491
21 1 -0.2611689
21 2 -0.3853951
21 3 1.238533
21 4 0.858053
21 5 1.284312
21 6 -0.08220739
21 7 -0.6836539
21 8 0.9582406
21 9 -0.3082849
22 0 0.2087534
22 1 0.7219394
22 2 -0.06207752
22 3 0.398856
22 4 0.7193514
22 5 0.4407029
22 6 -0.463837
22 7 0.565656
22 8 0.8470882
22 9 -0.1703151
23 0 0.02760299
23 1 -0.5379103
23 2 0.1853583
23 3 0.8129682
23 4 -0.5263981
23 5 0.2328376
23 6 -0.02084966
23 7 0.4224267
23 8 0.1777882
23 9 0.32829
24 0 0.5578957
24 1 -0.2485299
24 2 0.8065273
24 3 -0.00181612
24 4 1.178724
24 5 -0.5984676
24 6 0.6709746
24 7 -0.4872068
24 8 0.5979457
24 9 0.2807378
25 0 -0.1322937
25 1 -1.105421
25 2 0.8339089
25 3 0.05736707
25 4 -1.186277
25 5 -0.6390188
25 6 -0.8423248
25 7 -0.1962842
25 8 0.2922525
25 9 0.350912
26 0 -0.7807655
26 1 1.0398
26 2 -0.727056
26 3 0.3006651
26 4 0.0162408
26 5 -0.06442365
26 6 0.2628884
26 7 1.123505
26 8 -0.5452994
26 9 0.4178298
27 0 -0.9001098
27 1 0.5639287
27 2 -0.6037524
27 3 0.3494276
27 4 -0.647072
27 5 1.017588
27 6 0.01538856
27 7 0.3753834
27 8 -0.671768
27 9 0.03583017
28 0 -0.2970583
28 1 0.9426159
28 2 -1.073595
28 3 -1.046945
28 4 0.6133021
28 5 -0.136126
28 6 -0.6289042
28 7 -0.8494827
28 8 1.364721
28 9 0.7716113
29 0 0.08331491
29 1 0.1876236
29 2 0.7594535
29 3 -1.083514
29 4 0.3785481
29 5 1.131945
29 6 -0.1488144
29 7 1.439045
29 8 -0.1579591
29 9 -0.8567042
30 0 -0.4355132
30 1 0.1994324
30 2 -0.05887456
30 3 1.071568
30 4 0.03964151
30 5 -0.4288871
30 6 -0.9078575
30 7 -0.3805781
30 8 -1.037657
30 9 1.90062
31 0 -0.136822
31 1 -0.3143623
31 2 -0.0386964
31 3 -0.7406915
31 4 -0.09691564
31 5 1.119047
31 6 0.1331971
31 7 0.6039724
31 8 -0.6457792
31 9 -0.06711622
32 0 -0.6075029
32 1 0.9144349
32 2 -0.7652836
32 3 -0.4140465
32 4 -0.6162899
32 5 0.0692533
32 6 -0.1112665
32 7 -0.2974122
32 8 0.8850921
32 9 0.1104932
33 0 0.4573302
33 1 -0.9327085
33 2 0.2553972
33 3 0.5968302
33 4 -0.2286403
33 5 0.9059929
33 6 -0.826736
33 7 -0.2806708
33 8 -0.5766716
33 9 0.7850527
34 0 -1.59052
34 1 1.043067
34 2 0.2395218
34 3 0.2969835
34 4 -0.7301243
34 5 0.5208651
34 6 0.6618975
34 7 0.714291
34 8 -0.765295
34 9 0.2990872
35 0 0.437757
35 1 -0.4911559
35 2 -0.1999844
35 3 -0.1577773
35 4 0.1075456
35 5 -0.1869514
35 6 -0.09043548
35 7 0.1757506
35 8 0.3302728
35 9 0.03726478
36 0 -0.536128
36 1 -1.342735
36 2 0.5382218
36 3 0.4305057
36 4 0.08554656
36 5 0.0684194
36 6 -1.093801
36 7 -0.8600084
36 8 -1.611482
36 9 0.6807672
37 0 -0.379819
37 1 -1.527179
37 2 0.839862
37 3 -0.1830599
37 4 -0.864552
37 5 0.7819061
37 6 0.02897156
37 7 -0.2527196
37 8 -0.7587511
37 9 0.5136963
38 0 1.51483
38 1 0.005256234
38 2 0.9252026
38 3 -0.0258969
38 4 0.1209441
38 5 -0.01237982
38 6 0.628785
38 7 0.01919244
38 8 0.02221882
38 9 -0.1924715
39 0 -1.423275
39 1 0.4304695
39 2 0.02896942
39 3 -1.390521
39 4 0.720094
39 5 0.08782153
39 6 0.3998215
39 7 -0.8356075
39 8 1.137518
39 9 1.479011
40 0 -0.7922516
40 1 -0.7859007
40 2 0.6407308
40 3 -0.9131486
40 4 -0.0108606
40 5 0.2845777
40 6 1.907827
40 7 -0.599141
40 8 0.1545933
40 9 0.2939422
41 0 0.103191
41 1 0.4241849
41 2 0.1588735
41 3 0.1442857
41 4 1.068829
41 5 -0.2329025
41 6 -0.4931408
41 7 -0.471739
41 8 1.539833
41 9 0.8610697
42 0 1.293707
42 1 -0.7124816
42 2 1.56226
42 3 0.3263822
42 4 -0.08342788
42 5 -0.1656694
42 6 0.6455318
42 7 -0.2756396
42 8 -0.4936334
42 9 0.9939895
43 0 -0.8323408
43 1 -0.06536339
43 2 0.3877579
43 3 0.1896266
43 4 0.7913945
43 5 0.02889678
43 6 -0.3449393
43 7 -0.3270919
43 8 -0.5527746
43 9 0.6593748
44 0 0.1753822
44 1 -0.1197007
44 2 0.9012692
44 3 0.6337669
44 4 -0.6826
44 5 0.8846957
44 6 -1.071373
44 7 0.2116993
44 8 -1.424808
44 9 1.400699
45 0 0.4111231
45 1 -0.2478386
45 2 -0.5669996
45 3 0.5007448
45 4 0.2011442
45 5 1.643515
45 6 -2.084965
45 7 -2.918181
45 8 -0.3394409
45 9 -1.615021
46 0 -0.8008634
46 1 -0.09900329
46 2 -0.4433641
46 3 0.05680603
46 4 -1.495414
46 5 -0.4383746
46 6 0.1568929
46 7 0.8053576
46 8 -0.9182581
46 9 -0.3724572
47 0 -0.4640783
47 1 -0.5176914
47 2 -0.3977137
47 3 -0.4559532
47 4 0.3201474
47 5 -0.3660076
47 6 0.03538977
47 7 0.001396794
47 8 0.3192202
47 9 0.9029006
48 0 -0.5038298
48 1 -0.5062469
48 2 -0.8584444
48 3 -0.1454446
48 4 0.7281872
48 5 -1.067264
48 6 0.5133473
48 7 0.829204
48 8 0.86723
48 9 -0.7343342
49 0 0.5140169
49 1 0.09495883
49 2 -0.5262738
49 3 -1.166556
49 4 -0.3391573
49 5 0.3580868
49 6 -0.911008
49 7 -0.9359886
49 8 -2.21253
49 9 -0.6243082
50 0 0.05694335
50 1 -1.110293
50 2 0.1456214
50 3 -0.07441341
50 4 0.7329872
50 5 1.548709
50 6 1.284441
50 7 -0.9938704
50 8 -1.230132
50 9 -0.3325719
51 0 1.232221
51 1 -1.125827
51 2 -0.1959744
51 3 -1.138157
51 4 0.5861064
51 5 -0.2568572
51 6 -0.3752228
51 7 -0.5015106
51 8 1.092786
51 9 -0.7917266
52 0 -0.644268
52 1 -0.03585884
52 2 -0.1130888
52 3 0.3019297
52 4 -0.01423259
52 5 0.1822807
52 6 -0.2095722
52 7 -0.1101909
52 8 0.2644613
52 9 -0.9515297
53 0 -0.6884742
53 1 0.6098809
53 2 -0.7214051
53 3 1.216877
53 4 -0.5410541
53 5 0.1107809
53 6 0.1994576
53 7 0.644647
53 8 -0.4933942
53 9 1.375131
54 0 -0.8833808
54 1 -1.055642
54 2 -0.5223478
54 3 0.05628806
54 4 0.2128239
54 5 -0.7304163
54 6 1.225612
54 7 -0.04950492
54 8 -0.09474748
54 9 -0.5046359
55 0 0.3239715
55 1 -0.8009954
55 2 -0.656723
55 3 0.387021
55 4 -0.8060148
55 5 -0.3211563
55 6 0.410295
55 7 0.3138957
55 8 -0.2122839
55 9 -1.07637
56 0 -0.1419756
56 1 0.3006677
56 2 -1.137439
56 3 0.3341065
56 4 0.8151253
56 5 0.5462552
56 6 1.465858
56 7 -0.2524264
56 8 -0.2035761
56 9 -0.7966868
57 0 -0.4503447
57 1 0.268861
57 2 -0.1779729
57 3 0.6143984
57 4 0.5602023
57 5 0.07100673
57 6 -0.7212088
57 7 0.3421061
57 8 0.6108327
57 9 -0.2925375
58 0 -1.185604
58 1 0.935547
58 2 0.2267318
58 3 -0.2134563
58 4 -0.777959
58 5 -0.4534386
58 6 -0.281162
58 7 0.9152135
58 8 -1.049047
58 9 0.5276161
59 0 -0.3337276
59 1 -1.023557
59 2 0.8323696
59 3 -0.7087803
59 4 -0.2581333
59 5 -1.735361
59 6 -0.6204566
59 7 -0.3518132
59 8 0.7115504
59 9 -0.6085528
60 0 0.8865328
60 1 -0.2008898
60 2 0.2442451
60 3 -1.603214
60 4 0.7896853
60 5 1.055995
60 6 0.1865089
60 7 -0.2376176
60 8 -0.279811
60 9 0.5368066
61 0 -0.9300617
61 1 0.1996081
61 2 0.1303834
61 3 -0.1924858
61 4 -0.8183808
61 5 -0.2343756
61 6 0.1085772
61 7 0.308887
61 8 -0.1269906
61 9 0.3970475
62 0 1.282849
62 1 0.8987796
62 2 -0.1535792
62 3 0.1841985
62 4 -0.2193277
62 5 -0.3958564
62 6 0.5420716
62 7 -0.1053606
62 8 -0.214121
62 9 -0.9621072
63 0 0.7161418
63 1 -1.026946
63 2 -0.5916005
63 3 -0.4310274
63 4 1.184234
63 5 -0.2642382
63 6 0.07260673
63 7 -1.348902
63 8 -0.4087216
63 9 -0.4098502
64 0 -0.05124918
64 1 -0.9575167
64 2 0.2074439
64 3 -0.8371276
64 4 -0.2565103
64 5 -0.4755586
64 6 -0.04048603
64 7 -0.8159125
64 8 0.6976213
64 9 1.032125
65 0 0.8635232
65 1 -0.2375863
65 2 -0.4458767
65 3 -0.2396443
65 4 -0.4528686
65 5 -0.9116515
65 6 -0.1776933
65 7 -0.6859884
65 8 -0.392346
65 9 0.4684888
66 0 -1.386838
66 1 0.7613247
66 2 -0.6757898
66 3 -0.2141594
66 4 -1.645826
66 5 -0.7910037
66 6 -0.2986452
66 7 0.2152601
66 8 -0.264816
66 9 0.4506305
67 0 0.3718197
67 1 -0.2129595
67 2 -0.1734261
67 3 1.380745
67 4 0.02289638
67 5 0.3158115
67 6 0.8104986
67 7 1.156416
67 8 -0.9593003
67 9 0.5392612
68 0 -0.5746154
68 1 -0.8634419
68 2 0.7958726
68 3 -0.5870533
68 4 -1.442169
68 5 0.1834373
68 6 0.4672698
68 7 1.05571
68 8 0.3166125
68 9 -1.517437
69 0 1.444325
69 1 0.6874236
69 2 1.209032
69 3 -0.1298282
69 4 0.04377498
69 5 -0.3624171
69 6 0.7890353
69 7 -0.4078676
69 8 -0.7348946
69 9 -0.2545222
70 0 1.124123
70 1 0.2147739
70 2 0.2279245
70 3 -0.9859114
70 4 1.144361
70 5 -0.2873407
70 6 0.07321251
70 7 -0.6016825
70 8 -0.4957649
70 9 0.3274947
71 0 -0.8825493
71 1 -0.9722385
71 2 0.4932178
71 3 -0.5803479
71 4 -0.6763229
71 5 0.170544
71 6 0.6940029
71 7 0.4079843
71 8 -0.8369953
71 9 -0.2507146
72 0 0.8210549
72 1 -0.6170778
72 2 -0.2600614
72 3 0.6140029
72 4 1.605848
72 5 0.09365465
72 6 -0.5303311
72 7 -0.4862059
72 8 0.5684421
72 9 0.303409
73 0 0.2541455
73 1 1.059637
73 2 -0.7996055
73 3 -0.4390512
73 4 -0.9492048
73 5 0.3147974
73 6 0.1135147
73 7 0.8102359
73 8 -0.9153296
73 9 -0.3875677
74 0 -1.297487
74 1 -1.881007
74 2 0.7501918
74 3 0.1530036
74 4 1.30068
74 5 -0.8369802
74 6 1.428501
74 7 -1.943957
74 8 -0.7300053
74 9 0.768402
75 0 0.486322
75 1 -0.8340207
75 2 0.3574167
75 3 -0.2357398
75 4 0.2305948
75 5 0.07613606
75 6 0.05131511
75 7 1.035228
75 8 -0.05668825
75 9 -0.8285539
76 0 1.648716
76 1 0.1591776
76 2 0.8165053
76 3 0.4364226
76 4 0.1956579
76 5 0.09402815
76 6 0.4290137
76 7 0.2112668
76 8 -0.4814582
76 9 -0.192812
77 0 -0.7311102
77 1 -0.7016786
77 2 -0.02422455
77 3 2.001313
77 4 0.2102237
77 5 0.3051854
77 6 -0.04615196
77 7 1.109191
77 8 -1.883275
77 9 -0.246553
78 0 -0.66635
78 1 1.036122
78 2 0.5506553
78 3 -1.45245
78 4 0.7140903
78 5 0.0479776
78 6 0.2704818
78 7 0.1793203
78 8 -1.194615
78 9 -1.841864
79 0 -0.6359388
79 1 -1.485039
79 2 0.6054865
79 3 -0.6131337
79 4 -0.170771
79 5 -0.5633382
79 6 0.347678
79 7 -0.1380096
79 8 0.1210064
79 9 0.02435102
80 0 -0.2561822
80 1 1.455596
80 2 -1.222922
80 3 0.369572
80 4 0.5703598
80 5 -0.4966632
80 6 -0.1397675
80 7 0.8520992
80 8 0.2387154
80 9 0.002143439
81 0 0.1976658
81 1 -1.35235
81 2 0.3775026
81 3 -1.209637
81 4 -0.01078321
81 5 -0.1449991
81 6 -0.5943605
81 7 0.0613663
81 8 0.610577
81 9 -0.9734176
82 0 0.1126966
82 1 0.4591765
82 2 2.046391
82 3 -0.2475739
82 4 0.8300346
82 5 0.1678224
82 6 -0.3945661
82 7 -0.3717098
82 8 -0.4996414
82 9 -0.04581193
83 0 0.5403283
83 1 0.09270034
83 2 -0.3940057
83 3 -0.1244351
83 4 0.3338615
83 5 0.5864601
83 6 0.06916034
83 7 -0.1668477
83 8 0.9252346
83 9 -0.1925013
84 0 0.6466723
84 1 -0.1628058
84 2 1.747476
84 3 -1.142935
84 4 1.074307
84 5 0.3889992
84 6 1.302047
84 7 -0.5725873
84 8 0.007010488
84 9 -0.9598466
85 0 -0.675306
85 1 -0.2440131
85 2 0.5187644
85 3 -1.787517
85 4 0.7781904
85 5 -5.007995E-05
85 6 0.5386199
85 7 -1.238353
85 8 -0.5758055
85 9 1.463543
86 0 0.1882445
86 1 -0.1820134
86 2 -0.5395724
86 3 -0.5819128
86 4 0.5734455
86 5 0.07591665
86 6 -1.367351
86 7 -0.3411219
86 8 0.5060968
86 9 0.2440238
87 0 -0.4073183
87 1 0.6461892
87 2 -0.2461252
87 3 0.2419148
87 4 -1.417515
87 5 -0.1609059
87 6 0.3971744
87 7 0.8541852
87 8 -0.3288364
87 9 0.6562607
88 0 -0.3666917
88 1 -0.8951595
88 2 -0.5467298
88 3 -1.575945
88 4 0.6948246
88 5 0.8422962
88 6 -0.1886015
88 7 0.4026261
88 8 -0.01886381
88 9 0.3009852
89 0 1.130892
89 1 -1.191494
89 2 -0.5570493
89 3 0.0305094
89 4 0.263006
89 5 -0.6002125
89 6 0.2598701
89 7 0.004246374
89 8 -0.4178805
89 9 -0.7701541
90 0 0.1331924
90 1 0.03837775
90 2 -0.7851062
90 3 1.043097
90 4 -0.4999578
90 5 -0.2639243
90 6 -0.9590428
90 7 1.130617
90 8 -1.188539
90 9 0.5012282
91 0 -0.1434634
91 1 -0.798283
91 2 0.5762556
91 3 0.7460232
91 4 0.646323
91 5 -0.1424842
91 6 -0.3375502
91 7 -1.477343
91 8 -0.8008888
91 9 1.334956
92 0 -0.4698189
92 1 0.08001727
92 2 0.220879
92 3 0.1447926
92 4 1.570782
92 5 -0.7374067
92 6 -0.7677261
92 7 -0.3218885
92 8 1.140376
92 9 0.2903906
93 0 -0.3231507
93 1 1.503748
93 2 -0.1947521
93 3 1.39006
93 4 0.111384
93 5 0.7438779
93 6 -0.869839
93 7 -0.7423328
93 8 0.3907159
93 9 -1.075113
94 0 0.7796252
94 1 -1.314047
94 2 -0.3518435
94 3 0.05321227
94 4 -0.07943124
94 5 -0.5184247
94 6 -0.2254446
94 7 0.8009087
94 8 0.2017567
94 9 -0.3358479
95 0 -0.5427622
95 1 -0.8677103
95 2 -0.08121976
95 3 -0.5605835
95 4 -0.2849678
95 5 -0.1945486
95 6 -0.1871131
95 7 0.7959331
95 8 -0.1408966
95 9 0.05816428
96 0 -1.029197
96 1 1.413132
96 2 -1.115389
96 3 0.001580432
96 4 -0.7605842
96 5 -0.2449886
96 6 0.2295581
96 7 0.3140871
96 8 -0.8306743
96 9 0.591518
97 0 0.1175832
97 1 -1.193066
97 2 -0.3022918
97 3 0.1099943
97 4 0.48545
97 5 0.4442315
97 6 0.9060665
97 7 -0.1289621
97 8 0.2482903
97 9 0.6193825
98 0 -0.8095956
98 1 -0.01809346
98 2 -0.04859554
98 3 -0.1762783
98 4 0.1958713
98 5 -0.5221608
98 6 -0.5888833
98 7 0.3543689
98 8 0.4405634
98 9 -0.1775977
99 0 0.1827778
99 1 -0.7414412
99 2 -0.04668593
99 3 -0.8603722
99 4 1.38724
99 5 -0.6484171
99 6 -1.308306
99 7 -1.245871
99 8 0.7285087
99 9 1.221799
100 0 0.4575214
100 1 0.9116197
100 2 0.6358471
100 3 -0.6473276
100 4 -0.2041741
100 5 0.5310002
100 6 0.3196047
100 7 0.2435709
100 8 -0.8492187
100 9 1.138901
101 0 0.2107852
101 1 -0.7576979
101 2 -0.2641651
101 3 -0.7743905
101 4 2.005196
101 5 -0.8870746
101 6 -0.9826804
101 7 -1.248464
101 8 0.3395528
101 9 -1.061918
102 0 1.614432
102 1 1.013014
102 2 0.9640085
102 3 -0.2034278
102 4 -0.2185506
102 5 -0.7908078
102 6 -0.008635486
102 7 -0.7605111
102 8 0.1415313
102 9 -0.6301762
103 0 0.2371789
103 1 0.8872832
103 2 0.131162
103 3 -0.2643315
103 4 0.07473434
103 5 -0.8829219
103 6 -1.584589
103 7 0.07418083
103 8 1.0715
103 9 -0.07759437
104 0 -0.9848676
104 1 0.2685089
104 2 0.3303057
104 3 0.2942161
104 4 -0.4438613
104 5 0.5721008
104 6 -1.417947
104 7 0.8591676
104 8 -1.292086
104 9 0.3998237
105 0 -0.9910593
105 1 1.305517
105 2 -1.344022
105 3 -0.08968925
105 4 -0.6174307
105 5 -1.025138
105 6 0.2504416
105 7 0.2444469
105 8 -0.153764
105 9 0.2194189
106 0 0.4962739
106 1 0.2312009
106 2 -0.1066517
106 3 0.4415901
106 4 0.8830612
106 5 -0.2677195
106 6 -1.574751
106 7 0.5611055
106 8 -1.453235
106 9 -0.8699394
107 0 -0.511564
107 1 0.1686281
107 2 0.09122396
107 3 0.7203752
107 4 0.7548854
107 5 -0.4133475
107 6 -0.4301038
107 7 -0.6759285
107 8 -0.4545912
107 9 1.706972
108 0 0.8868699
108 1 -0.7719489
108 2 -0.5610715
108 3 -0.3272734
108 4 -0.1195262
108 5 0.5533586
108 6 0.1327186
108 7 -0.01418234
108 8 0.1157551
108 9 -1.196005
109 0 -0.1785985
109 1 -1.689045
109 2 0.2081849
109 3 0.2185604
109 4 -0.7829069
109 5 0.3792763
109 6 0.2159212
109 7 0.8101106
109 8 -0.2206197
109 9 -0.9829379
110 0 -0.6639785
110 1 0.6642817
110 2 -1.499824
110 3 0.01354468
110 4 0.9973504
110 5 -0.7552522
110 6 1.558252
110 7 -0.1854551
110 8 -0.8471356
110 9 0.5053089
111 0 0.8700152
111 1 -0.6786299
111 2 1.069986
111 3 -1.539114
111 4 1.440225
111 5 0.2773564
111 6 -1.045557
111 7 -0.2840998
111 8 -0.2925385
111 9 -0.4996224
112 0 -2.052312
112 1 0.2012546
112 2 1.00881
112 3 0.5486363
112 4 0.7021543
112 5 -0.7164657
112 6 0.7730948
112 7 -0.05942452
112 8 -0.9823769
112 9 0.4351487
113 0 0.8199763
113 1 0.002298676
113 2 0.1992814
113 3 0.03930599
113 4 1.296985
113 5 0.5121305
113 6 -0.5326961
113 7 -0.4758874
113 8 -0.4935174
113 9 -0.9549361
114 0 0.7592857
114 1 0.8243852
114 2 1.126133
114 3 -0.1599419
114 4 0.8792385
114 5 0.5742149
114 6 0.3619681
114 7 -0.9595872
114 8 0.9305074
114 9 0.07084626
115 0 -0.2964302
115 1 0.7532545
115 2 -0.1707692
115 3 0.05706701
115 4 1.340828
115 5 0.5307989
115 6 -0.7635166
115 7 -0.9918973
115 8 0.576311
115 9 0.2274238
116 0 -0.1149098
116 1 -0.6440678
116 2 -0.2482937
116 3 -0.1325709
116 4 0.531475
116 5 0.0531805
116 6 -0.9763445
116 7 0.3319435
116 8 0.1965971
116 9 0.9440002
117 0 0.3632722
117 1 -0.9015555
117 2 0.772862
117 3 0.2474216
117 4 1.027247
117 5 0.1079687
117 6 0.5850101
117 7 -1.859123
117 8 -1.275248
117 9 0.8396926
118 0 0.1301421
118 1 0.6004008
118 2 -0.5183133
118 3 0.5828629
118 4 -0.1289165
118 5 0.03455389
118 6 0.2974232
118 7 0.2932124
118 8 -0.6101017
118 9 -0.3578784
119 0 0.2706997
119 1 1.11085
119 2 -0.1240123
119 3 0.7401985
119 4 1.218001
119 5 0.5125421
119 6 -0.2731881
119 7 -1.147573
119 8 0.8693798
119 9 0.2832299
120 0 0.5467139
120 1 -0.4361713
120 2 -0.5128756
120 3 -0.09335661
120 4 0.7150994
120 5 -0.8142633
120 6 -0.7969785
120 7 -0.2175664
120 8 0.5158561
120 9 -0.08286647
121 0 -0.0853336
121 1 0.1476296
121 2 -0.3407705
121 3 -0.0534722
121 4 -1.602681
121 5 -0.7694362
121 6 -0.2685946
121 7 -0.3654301
121 8 0.8660153
121 9 0.2097889
122 0 -0.1607765
122 1 -0.6099907
122 2 -0.4202066
122 3 -1.000014
122 4 -1.540347
122 5 -0.1138248
122 6 1.135108
122 7 -0.09216984
122 8 -0.61001
122 9 -0.8782499
123 0 0.01933424
123 1 0.877471
123 2 -0.789923
123 3 -1.196897
123 4 0.0976119
123 5 -0.4196984
123 6 -0.9672581
123 7 -0.2504487
123 8 0.7353289
123 9 -0.1304392
124 0 -0.4401565
124 1 0.1909114
124 2 0.1667389
124 3 -0.5430746
124 4 -0.4998223
124 5 0.6099287
124 6 -1.271898
124 7 0.8676102
124 8 -1.981783
124 9 -0.3927588
125 0 -0.5014206
125 1 -0.5867422
125 2 -0.3634248
125 3 -1.353577
125 4 0.2536137
125 5 0.6791584
125 6 -0.06025811
125 7 0.4872679
125 8 0.5672958
125 9 -0.3739032
126 0 0.1378774
126 1 0.05999626
126 2 -0.3194728
126 3 1.111517
126 4 1.43297
126 5 -1.247907
126 6 -1.888837
126 7 0.2301127
126 8 -1.74111
126 9 -0.2572877
127 0 0.6862438
127 1 -0.2551472
127 2 -0.5799822
127 3 -0.3849965
127 4 -0.147399
127 5 -0.1241669
127 6 -0.5536919
127 7 0.05779834
127 8 1.730412
127 9 -0.8406466
128 0 -0.06707682
128 1 0.5510492
128 2 -0.8441582
128 3 -0.4249913
128 4 1.183522
128 5 -0.6326931
128 6 -1.715261
128 7 -0.5092103
128 8 0.5443355
128 9 0.1198581
129 0 -0.5746266
129 1 0.1983235
129 2 -0.09389885
129 3 0.8885407
129 4 -0.6529343
129 5 0.5609313
129 6 0.1480327
129 7 1.683315
129 8 0.04155466
129 9 -1.255487
130 0 0.8584059
130 1 -0.8519008
130 2 0.2910551
130 3 1.950728
130 4 0.2904325
130 5 0.5417884
130 6 0.02527777
130 7 -0.05062776
130 8 -0.1264979
130 9 0.6163032
131 0 0.908566
131 1 -1.163548
131 2 0.954785
131 3 -0.4817905
131 4 -1.260432
131 5 0.05201753
131 6 0.3644787
131 7 -0.2520421
131 8 -0.3827571
131 9 -0.3194787
132 0 0.9893288
132 1 -0.8813056
132 2 0.2096522
132 3 -0.424113
132 4 1.514843
132 5 -0.743636
132 6 -0.08292507
132 7 -0.05674155
132 8 -0.08608752
132 9 -0.380364
133 0 1.136328
133 1 0.4841934
133 2 0.8770428
133 3 1.026104
133 4 0.1764159
133 5 -0.5264168
133 6 0.664638
133 7 -0.1420696
133 8 -0.5070311
133 9 -0.05484873
134 0 -0.688503
134 1 0.3715292
134 2 0.9364592
134 3 0.964775
134 4 0.2291119
134 5 1.19234
134 6 0.4060427
134 7 0.173881
134 8 -0.5706278
134 9 -0.1047476
135 0 -0.2330549
135 1 -0.4945523
135 2 1.025861
135 3 -0.8015487
135 4 0.1364539
